name,n_constr,n_vars,n_bounded_vars,continuous,integer,binary,folder,selected,all_bounded,optimal
abel,15,30,0,30,0,0,global,0,0,
ex4_1_1,1,1,1,1,0,0,global,0,1,-7.48731237
ex4_1_2,1,1,1,1,0,0,global,0,1,-663.5000966
arki0002,1977,2456,240,2456,0,0,global,0,0,
arki0003,2583,2282,539,2282,0,0,global,0,0,
arki0004,2082,2090,1047,2090,0,0,global,0,0,
arki0005,5153,2370,2202,2370,0,0,global,0,0,
arki0008,5021,5072,0,5072,0,0,global,0,0,
arki0009,6708,7714,412,7714,0,0,global,0,0,
arki0010,3428,4144,279,4144,0,0,global,0,0,
arki0015,1497,2093,1980,2093,0,0,global,0,0,
arki0016,2947,5047,2659,5047,0,0,global,0,0,
arki0017,2573,4332,1098,4332,0,0,global,0,0,
arki0018,10,9804,0,9804,0,0,global,0,0,
arki0019,3,510,0,510,0,0,global,0,0,
arki0020,3,1262,0,1262,0,0,global,0,0,
arki0021,3,3187,0,3187,0,0,global,0,0,
arki0022,3,4152,0,4152,0,0,global,0,0,
arki0024,26759,8676,53,8676,0,0,global,0,0,
bayes2_10,78,86,85,86,0,0,global,0,0,
bayes2_20,78,86,85,86,0,0,global,0,0,
bayes2_30,78,86,85,86,0,0,global,0,0,
bayes2_50,78,86,85,86,0,0,global,0,0,
bearing,13,13,6,13,0,0,global,0,0,
btest14,94,135,43,135,0,0,global,0,0,
camcge,243,279,0,279,0,0,global,0,0,
camshape100,201,199,198,199,0,0,global,0,0,
camshape200,401,399,398,399,0,0,global,0,0,
camshape400,801,799,798,799,0,0,global,0,0,
camshape800,1601,1599,1598,1599,0,0,global,0,0,
catmix100,201,303,101,303,0,0,global,0,0,
catmix200,401,603,201,603,0,0,global,0,0,
catmix400,801,1203,401,1203,0,0,global,0,0,
catmix800,1601,2403,801,2403,0,0,global,0,0,
chain100,102,202,0,202,0,0,global,0,0,
chain200,202,402,0,402,0,0,global,0,0,
chain400,402,802,0,802,0,0,global,0,0,
chain50,52,102,0,102,0,0,global,0,0,
chakra,42,62,0,62,0,0,global,0,0,
chem,5,11,0,11,0,0,global,0,0,
chenery,39,43,38,43,0,0,global,0,0,
circle,10,2,0,2,0,0,global,0,0,
dispatch,3,4,3,4,0,0,global,0,0,
elec100,101,300,0,300,0,0,global,0,0,
elec25,26,75,0,75,0,0,global,0,0,
elec50,51,150,0,150,0,0,global,0,0,
etamac,71,97,0,97,0,0,global,0,0,
ex14_1_1,5,3,2,3,0,0,global,0,0,
ex14_1_2,10,6,5,6,0,0,global,0,0,
ex14_1_3,5,3,2,3,0,0,global,0,0,
ex14_1_5,7,6,5,6,0,0,global,0,0,
ex14_1_6,16,9,8,9,0,0,global,0,0,
ex14_1_7,18,10,9,10,0,0,global,0,0,
ex14_1_8,5,3,2,3,0,0,global,0,0,
ex14_1_9,3,2,1,2,0,0,global,0,0,
ex14_2_1,8,5,4,5,0,0,global,0,0,
ex14_2_2,6,4,3,4,0,0,global,0,0,
ex14_2_3,10,6,5,6,0,0,global,0,0,
ex14_2_4,8,5,4,5,0,0,global,0,0,
ex14_2_5,6,4,3,4,0,0,global,0,0,
ex14_2_6,8,5,4,5,0,0,global,0,0,
ex14_2_7,10,6,5,6,0,0,global,0,0,
ex14_2_8,6,4,3,4,0,0,global,0,0,
ex14_2_9,6,4,3,4,0,0,global,0,0,
ex4_1_3,1,1,1,1,0,0,global,0,1,-443.6717047
ex2_1_10,11,20,0,20,0,0,global,0,0,
ex2_1_2,3,6,5,6,0,0,global,0,0,
ex2_1_3,10,13,10,13,0,0,global,0,0,
ex2_1_4,6,6,4,6,0,0,global,0,0,
ex4_1_4,1,1,1,1,0,0,global,0,1,0
ex4_1_6,1,1,1,1,0,0,global,0,1,7
ex2_1_7,11,20,0,20,0,0,global,0,0,
ex4_1_7,1,1,1,1,0,0,global,0,1,-7.5
ex2_1_9,2,10,0,10,0,0,global,0,0,
prob06,2,1,1,1,0,0,global,0,1,
ex4_1_8,2,2,2,2,0,0,global,0,1,
ex3_1_3,7,6,4,6,0,0,global,0,0,
ex3_1_4,4,3,2,3,0,0,global,0,0,
ex4_1_9,3,2,2,2,0,0,global,0,1,
mathopt1,3,2,2,2,0,0,global,0,1,
prob09,1,2,2,2,0,0,global,0,1,
rbrock,1,2,2,2,0,0,global,0,1,
ex4_1_5,1,2,1,2,0,0,global,0,0,
st_e01,2,2,2,2,0,0,global,0,1,
st_e08,3,2,2,2,0,0,global,1,1,0.74178196
st_e09,2,2,2,2,0,0,global,0,1,
st_e17,2,2,2,2,0,0,global,0,1,
st_e18,5,2,2,2,0,0,global,0,1,
st_e19,3,2,2,2,0,0,global,0,1,
st_e22,6,2,2,2,0,0,global,0,1,
st_e23,3,2,2,2,0,0,global,0,1,
st_e24,5,2,2,2,0,0,global,0,1,
st_e26,5,2,2,2,0,0,global,0,1,
st_ht,4,2,2,2,0,0,global,0,1,
ex6_2_11,2,3,3,3,0,0,global,0,1,
ex6_2_6,2,3,3,3,0,0,global,0,1,
ex6_2_8,2,3,3,3,0,0,global,0,1,
ex6_1_1,7,8,4,8,0,0,global,0,0,
ex6_1_2,4,4,2,4,0,0,global,0,0,
ex6_1_3,10,12,6,12,0,0,global,0,0,
ex6_1_4,5,6,3,6,0,0,global,0,0,
st_cqpjk2,2,3,3,3,0,0,global,1,1,-12.5
st_e02,4,3,3,3,0,0,global,0,1,
st_e06,4,3,3,3,0,0,global,0,1,
st_e11,3,3,3,3,0,0,global,0,1,
ex6_2_12,3,4,4,4,0,0,global,0,1,
ex6_2_14,3,4,4,4,0,0,global,0,1,
ex6_2_9,3,4,4,4,0,0,global,0,1,
sample,3,4,4,4,0,0,global,0,1,
st_bpv1,5,4,4,4,0,0,global,0,1,
st_bpv2,6,4,4,4,0,0,global,0,1,
st_e04,3,4,4,4,0,0,global,0,1,
st_e12,4,4,4,4,0,0,global,0,1,
st_e41,3,4,4,4,0,0,global,0,1,
ex2_1_1,2,5,5,5,0,0,global,1,1,-17
ex7_3_1,8,4,0,4,0,0,global,0,0,
ex7_3_2,8,4,0,4,0,0,global,0,0,
ex7_3_3,9,5,1,5,0,0,global,0,0,
ex7_3_4,18,12,1,12,0,0,global,0,0,
