name,n_constr,n_vars,n_bounded_vars,continuous,integer,binary,folder,selected,all_bounded
nvs03,3,2,0,0,2,0,minlp,0,0
nvs04,1,2,0,0,2,0,minlp,0,0
nvs06,1,2,2,0,2,0,minlp,1,1
nvs10,3,2,0,0,2,0,minlp,0,0
nvs16,1,2,0,0,2,0,minlp,0,0
prob03,2,2,2,0,2,0,minlp,0,1
st_e13,3,2,2,1,0,1,minlp,0,1
st_e36,3,2,2,1,1,0,minlp,0,1
st_miqp3,2,2,0,0,2,0,minlp,0,0
ex1222,4,3,3,2,0,1,minlp,0,1
nvs01,4,3,1,1,2,0,minlp,0,0
nvs07,3,3,0,0,3,0,minlp,0,0
nvs08,4,3,1,1,2,0,minlp,0,0
nvs11,4,3,0,0,3,0,minlp,0,0
nvs15,2,3,0,0,3,0,minlp,0,0
nvs21,3,3,1,1,2,0,minlp,0,0
st_testph4,11,3,0,0,3,0,minlp,0,0
gbd,5,4,4,1,0,3,minlp,0,1
gear,1,4,4,0,4,0,minlp,0,1
nvs12,5,4,0,0,4,0,minlp,0,0
st_e27,7,4,4,2,0,2,minlp,0,1
st_e38,4,4,4,2,2,0,minlp,0,1
st_miqp2,4,4,0,0,4,0,minlp,0,0
ex1221,6,5,5,2,0,3,minlp,0,1
ex1226,6,5,5,2,0,3,minlp,0,1
nvs13,6,5,0,0,5,0,minlp,0,0
st_e15,6,5,5,2,0,3,minlp,0,1
st_miqp1,2,5,0,0,5,0,minlp,0,0
st_test1,2,5,0,0,5,0,minlp,0,0
gear4,2,6,4,2,4,0,minlp,0,0
nvs18,7,6,0,0,6,0,minlp,0,0
prob02,9,6,6,0,6,0,minlp,0,1
st_miqp4,5,6,3,3,3,0,minlp,0,0
st_test2,3,6,0,0,6,0,minlp,0,0
st_test4,6,6,0,0,6,0,minlp,0,0
synthes1,7,6,6,3,0,3,minlp,0,1
eg_all_s,28,7,7,0,7,0,minlp,0,1
eg_disc2_s,28,7,7,4,3,0,minlp,0,1
eg_disc_s,28,7,7,3,4,0,minlp,1,1
eg_int_s,28,7,7,4,3,0,minlp,1,1
ex1223a,10,7,7,3,0,4,minlp,1,1
ex1223b,10,7,7,3,0,4,minlp,1,1
nvs17,8,7,0,0,7,0,minlp,0,0
st_miqp5,14,7,5,5,2,0,minlp,0,0
ex1225,11,8,8,2,0,6,minlp,1,1
gear3,5,8,8,4,4,0,minlp,1,1
nvs02,4,8,3,3,5,0,minlp,0,0
